Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GBAJO

Grammar

Rule 0     S' -> init
Rule 1     init -> funciones_structs
Rule 2     funciones_structs -> funciones_structs funcion_struct
Rule 3     funciones_structs -> funcion_struct
Rule 4     funcion_struct -> funcion
Rule 5     funcion -> FN ID PIZQ PDER bloque
Rule 6     funcion -> FN ID PIZQ PDER FLECHA tipo_dato bloque
Rule 7     funcion -> FN ID PIZQ parametros PDER bloque
Rule 8     funcion -> FN ID PIZQ parametros PDER FLECHA tipo_dato bloque
Rule 9     parametros -> parametros COMA parametro
Rule 10    parametros -> parametro
Rule 11    parametro -> ID DOBLEPT tipo_dato
Rule 12    parametro -> ID DOBLEPT Y MUT dimensiones
Rule 13    parametro -> ID DOBLEPT Y MUT VECM MENOR tipo_dato MAYOR
Rule 14    llamadaF -> ID PIZQ PDER
Rule 15    llamadaF -> ID PIZQ lista_expresiones PDER
Rule 16    lista_expresiones -> lista_expresiones COMA expresion
Rule 17    lista_expresiones -> expresion
Rule 18    bloque -> LLAVEIZQ LLAVEDER
Rule 19    bloque -> LLAVEIZQ instrucciones LLAVEDER
Rule 20    instrucciones -> instrucciones instruccion
Rule 21    instrucciones -> instruccion
Rule 22    instruccion -> print PTCOMA
Rule 23    instruccion -> declaracion PTCOMA
Rule 24    instruccion -> asignacion PTCOMA
Rule 25    instruccion -> if_i
Rule 26    instruccion -> llamadaF PTCOMA
Rule 27    instruccion -> return PTCOMA
Rule 28    instruccion -> loop
Rule 29    instruccion -> break PTCOMA
Rule 30    instruccion -> while
Rule 31    instruccion -> continue PTCOMA
Rule 32    instruccion -> for
Rule 33    instruccion -> match
Rule 34    instruccion -> insert PTCOMA
Rule 35    instruccion -> asignacionA PTCOMA
Rule 36    instruccion -> push PTCOMA
Rule 37    instruccion1 -> print COMA
Rule 38    instruccion1 -> declaracion COMA
Rule 39    instruccion1 -> asignacion COMA
Rule 40    instruccion1 -> if_i COMA
Rule 41    instruccion1 -> llamadaF COMA
Rule 42    instruccion1 -> return COMA
Rule 43    instruccion1 -> loop COMA
Rule 44    instruccion1 -> break COMA
Rule 45    instruccion1 -> while COMA
Rule 46    instruccion1 -> continue COMA
Rule 47    instruccion1 -> for COMA
Rule 48    instruccion1 -> insert COMA
Rule 49    instruccion1 -> asignacionA COMA
Rule 50    instruccion1 -> push COMA
Rule 51    print -> PRINTLN NOT PIZQ lista_expresiones PDER
Rule 52    return -> RETURN
Rule 53    return -> RETURN expresion
Rule 54    asignacionA -> ID ubicaciones IGUAL expresion
Rule 55    declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion
Rule 56    declaracion -> LET ID DOBLEPT tipo_dato IGUAL expresion
Rule 57    declaracion -> LET MUT ID IGUAL expresion
Rule 58    declaracion -> LET ID IGUAL expresion
Rule 59    declaracion -> LET MUT ID DOBLEPT dimensiones IGUAL expresion
Rule 60    declaracion -> LET ID DOBLEPT dimensiones IGUAL expresion
Rule 61    declaracion -> LET MUT ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
Rule 62    declaracion -> LET ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
Rule 63    dimensiones -> CORIZQ tipo_dato CORDER
Rule 64    dimensiones -> CORIZQ tipo_dato PTCOMA expresion CORDER
Rule 65    dimensiones -> CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER
Rule 66    dimensiones -> CORIZQ CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER PTCOMA expresion CORDER
Rule 67    asignacion -> ID IGUAL expresion
Rule 68    if_i -> IF expresion bloque
Rule 69    if_i -> IF expresion bloque ELSE bloque
Rule 70    if_i -> IF expresion bloque listaelseI
Rule 71    if_i -> IF expresion bloque listaelseI ELSE bloque
Rule 72    listaelseI -> listaelseI elseifI
Rule 73    listaelseI -> elseifI
Rule 74    elseifI -> ELSE IF expresion bloque
Rule 75    match -> MATCH expresion LLAVEIZQ expresion IGUAL MAYOR instruccion1 expresion IGUAL MAYOR instruccion1 ID IGUAL MAYOR instruccion1 LLAVEDER
Rule 76    loop -> LOOP bloque
Rule 77    break -> BREAK
Rule 78    break -> BREAK expresion
Rule 79    while -> WHILE expresion bloque
Rule 80    continue -> CONTINUE
Rule 81    for -> FOR ID IN expresion PUNTO PUNTO expresion bloque
Rule 82    for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque
Rule 83    for -> FOR ID IN expresion bloque
Rule 84    push -> ID PUNTO PUSH PIZQ expresion PDER
Rule 85    insert -> ID PUNTO INSERT PIZQ expresion COMA expresion PDER
Rule 86    expresion -> MENOS expresion
Rule 87    expresion -> expresion MAS expresion
Rule 88    expresion -> expresion MENOS expresion
Rule 89    expresion -> expresion MULTIPLICACION expresion
Rule 90    expresion -> expresion DIVISION expresion
Rule 91    expresion -> expresion MODULO expresion
Rule 92    expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
Rule 93    expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
Rule 94    expresion -> PIZQ expresion PDER
Rule 95    expresion -> expresion MAYOR expresion
Rule 96    expresion -> expresion MENOR expresion
Rule 97    expresion -> expresion MAYORIGUAL expresion
Rule 98    expresion -> expresion MENORIGUAL expresion
Rule 99    expresion -> expresion IGUALIGUAL expresion
Rule 100   expresion -> expresion DIFERENTE expresion
Rule 101   expresion -> expresion AND expresion
Rule 102   expresion -> expresion OR expresion
Rule 103   expresion -> NOT expresion
Rule 104   expresion -> tostring
Rule 105   expresion -> as
Rule 106   expresion -> abs
Rule 107   expresion -> sqrt
Rule 108   expresion -> if_e
Rule 109   expresion -> llamadaF
Rule 110   expresion -> loop
Rule 111   expresion -> arraycontenido
Rule 112   expresion -> accesoarray
Rule 113   expresion -> referencia
Rule 114   expresion -> len
Rule 115   expresion -> capacity
Rule 116   expresion -> contains
Rule 117   expresion -> clone
Rule 118   expresion -> vector
Rule 119   expresion -> remove
Rule 120   remove -> expresion PUNTO REMOVE PIZQ expresion PDER
Rule 121   contains -> expresion PUNTO CONTAINS PIZQ Y expresion PDER
Rule 122   vector -> VEC NOT CORIZQ lista_expresiones CORDER
Rule 123   vector -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER
Rule 124   vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER
Rule 125   vector -> VECM DOBLEPT DOBLEPT WCAPACITY PIZQ expresion PDER
Rule 126   clone -> expresion PUNTO CLONE PIZQ PDER
Rule 127   len -> expresion PUNTO LEN PIZQ PDER
Rule 128   capacity -> expresion PUNTO CAPACITY PIZQ PDER
Rule 129   referencia -> Y MUT ID
Rule 130   accesoarray -> ID ubicaciones
Rule 131   ubicaciones -> ubicaciones ubicacion
Rule 132   ubicaciones -> ubicacion
Rule 133   ubicacion -> CORIZQ expresion CORDER
Rule 134   arraycontenido -> CORIZQ lista_expresiones CORDER
Rule 135   tostring -> expresion PUNTO TOSTRING PIZQ PDER
Rule 136   tostring -> expresion PUNTO TOOWNED PIZQ PDER
Rule 137   as -> expresion AS I64
Rule 138   as -> expresion AS F64
Rule 139   as -> expresion AS USIZE
Rule 140   abs -> expresion PUNTO ABS PIZQ PDER
Rule 141   sqrt -> expresion PUNTO SQRT PIZQ PDER
Rule 142   if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER
Rule 143   if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER ELSE LLAVEIZQ instrucciones expresion LLAVEDER
Rule 144   if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse
Rule 145   if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
Rule 146   listaelse -> listaelse elseif
Rule 147   listaelse -> elseif
Rule 148   elseif -> ELSE IF expresion LLAVEIZQ instrucciones expresion LLAVEDER
Rule 149   expresion -> ENTERO
Rule 150   expresion -> DECIMAL
Rule 151   expresion -> ID
Rule 152   expresion -> CARACTER
Rule 153   expresion -> CADENA
Rule 154   expresion -> TRUE
Rule 155   expresion -> FALSE
